
===== FUNCTION 0x180002b30-0x180002eb6 =====
0x0000000180002b30: mov      r11, rsp
0x000000018019c39d: mov      qword ptr [rsp + 0xb0], rcx
0x000000018019c3a5: mov      edx, dword ptr [rsp + 0x88]
0x000000018019c3ac: movzx    ecx, dl
0x000000018019c3af: mov      rdx, qword ptr [rsp + 0xb0]
0x000000018019c3b7: shl      rdx, cl
0x000000018019c3ba: mov      rcx, rdx
0x000000018019c3bd: add      rax, rcx
0x000000018019c3c0: mov      ecx, dword ptr [rsp + 0x34]
0x000000018019c3c4: mov      rdx, qword ptr [rsp + 0xe0]
0x000000018019c3cc: mov      r8d, dword ptr [rsp + 0x8c]
0x000000018019c3d4: mov      ecx, dword ptr [rdx + rcx*4 + 4]
0x000000018019c3d8: and      ecx, r8d
0x000000018019c3db: mov      ecx, ecx
0x000000018019c3dd: mov      qword ptr [rsp + 0xb8], rcx
0x000000018019c3e5: mov      edx, dword ptr [rsp + 0x90]
0x000000018019c3ec: movzx    ecx, dl
0x000000018019c3ef: mov      rdx, qword ptr [rsp + 0xb8]
0x000000018019c3f7: shr      rdx, cl
0x000000018019c3fa: mov      rcx, rdx
0x000000018019c3fd: add      rax, rcx
0x000000018019c400: mov      qword ptr [rsp + 0xc0], rax
0x000000018019c408: movzx    eax, byte ptr [rsp + 0xf8]
0x000000018019c410: test     eax, eax
0x000000018019c412: jne      0x18019c438
0x000000018019c414: mov      eax, dword ptr [rsp + 0x34]
0x000000018019c418: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c420: mov      edx, dword ptr [rsp + 0x4c]
0x000000018019c424: mov      eax, dword ptr [rcx + rax*4 + 4]
0x000000018019c428: and      eax, edx
0x000000018019c42a: test     eax, eax
0x000000018019c42c: jne      0x18019c438
0x000000018019c42e: mov      dword ptr [rsp + 0x68], 1
0x000000018019c436: jmp      0x18019c440
0x000000018019c438: mov      dword ptr [rsp + 0x68], 0
0x000000018019c440: movzx    eax, byte ptr [rsp + 0x68]
0x000000018019c445: mov      byte ptr [rsp + 0x31], al
0x000000018019c449: mov      dword ptr [rsp + 0x40], 0
0x000000018019c451: jmp      0x18019c45d
0x000000018019c453: mov      eax, dword ptr [rsp + 0x40]
0x000000018019c457: inc      eax
0x000000018019c459: mov      dword ptr [rsp + 0x40], eax
0x000000018019c45d: mov      eax, dword ptr [rsp + 0x34]
0x000000018019c461: cmp      dword ptr [rsp + 0x40], eax
0x000000018019c465: je       0x18019c49b
0x000000018019c467: mov      eax, dword ptr [rsp + 0x40]
0x000000018019c46b: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c473: cmp      dword ptr [rcx + rax*4 + 4], 0
0x000000018019c478: jne      0x18019c484
0x000000018019c47a: mov      dword ptr [rsp + 0x6c], 1
0x000000018019c482: jmp      0x18019c48c
0x000000018019c484: mov      dword ptr [rsp + 0x6c], 0
0x000000018019c48c: movzx    eax, byte ptr [rsp + 0x31]
0x000000018019c491: and      eax, dword ptr [rsp + 0x6c]
0x000000018019c495: mov      byte ptr [rsp + 0x31], al
0x000000018019c499: jmp      0x18019c453
0x000000018019c49b: mov      rax, qword ptr [rsp + 0x100]
0x000000018019c4a3: mov      qword ptr [rsp + 0x20], rax
0x000000018019c4a8: movzx    r9d, byte ptr [rsp + 0x31]
0x000000018019c4ae: movzx    r8d, byte ptr [rsp + 0xf0]
0x000000018019c4b7: mov      edx, dword ptr [rsp + 0x94]
0x000000018019c4be: mov      rcx, qword ptr [rsp + 0xc0]
0x000000018019c4c6: call     0x18019bde0
0x000000018019c4cb: add      rsp, 0xd8
0x000000018019c4d2: ret      

===== FUNCTION 0x1801ba530-0x1801ba787 =====
0x00000001801ba530: mov      qword ptr [rsp + 0x20], r9
0x00000001801ba535: mov      qword ptr [rsp + 0x18], r8
0x00000001801ba53a: mov      qword ptr [rsp + 0x10], rdx
0x00000001801ba53f: mov      qword ptr [rsp + 8], rcx
0x00000001801ba544: push     rdi
0x00000001801ba545: sub      rsp, 0x90
0x00000001801ba54c: lea      rax, [rsp + 0x58]
0x00000001801ba551: mov      rdi, rax
0x00000001801ba554: xor      eax, eax
0x00000001801ba556: mov      ecx, 0x10
0x00000001801ba55b: rep stosb byte ptr [rdi], al
0x00000001801ba55d: mov      rax, qword ptr [rsp + 0xc0]
0x00000001801ba565: mov      qword ptr [rsp + 0x28], rax
0x00000001801ba56a: mov      rax, qword ptr [rsp + 0xb8]
0x00000001801ba572: mov      qword ptr [rsp + 0x20], rax
0x00000001801ba577: lea      r9, [rsp + 0x58]
0x00000001801ba57c: xor      r8d, r8d
0x00000001801ba57f: mov      edx, dword ptr [rsp + 0xc8]
0x00000001801ba586: mov      rax, qword ptr [rsp + 0xa0]
0x00000001801ba58e: mov      rcx, qword ptr [rax]
0x00000001801ba591: call     0x1801e8360
0x00000001801ba596: mov      dword ptr [rsp + 0x68], eax
0x00000001801ba59a: cmp      dword ptr [rsp + 0x58], 0x2d
0x00000001801ba59f: jne      0x1801ba5ab
0x00000001801ba5a1: mov      dword ptr [rsp + 0x48], 1
0x00000001801ba5a9: jmp      0x1801ba5b3
0x00000001801ba5ab: mov      dword ptr [rsp + 0x48], 0
0x00000001801ba5b3: movsxd   rax, dword ptr [rsp + 0x48]
0x00000001801ba5b8: mov      qword ptr [rsp + 0x70], rax
0x00000001801ba5bd: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801ba5c1: dec      eax
0x00000001801ba5c3: mov      dword ptr [rsp + 0x44], eax
0x00000001801ba5c7: mov      rax, qword ptr [rsp + 0x70]
0x00000001801ba5cc: mov      rcx, qword ptr [rsp + 0xa8]
0x00000001801ba5d4: add      rcx, rax
0x00000001801ba5d7: mov      rax, rcx
0x00000001801ba5da: mov      qword ptr [rsp + 0x50], rax
0x00000001801ba5df: cmp      qword ptr [rsp + 0xb0], -1
0x00000001801ba5e8: jne      0x1801ba5f9
0x00000001801ba5ea: mov      rax, qword ptr [rsp + 0xb0]
0x00000001801ba5f2: mov      qword ptr [rsp + 0x78], rax
0x00000001801ba5f7: jmp      0x1801ba611
0x00000001801ba5f9: mov      rax, qword ptr [rsp + 0x70]
0x00000001801ba5fe: mov      rcx, qword ptr [rsp + 0xb0]
0x00000001801ba606: sub      rcx, rax
0x00000001801ba609: mov      rax, rcx
0x00000001801ba60c: mov      qword ptr [rsp + 0x78], rax
0x00000001801ba611: mov      rax, qword ptr [rsp + 0x78]
0x00000001801ba616: mov      qword ptr [rsp + 0x80], rax
0x00000001801ba61e: mov      rax, qword ptr [rsp + 0xe8]
0x00000001801ba626: mov      qword ptr [rsp + 0x30], rax
0x00000001801ba62b: mov      eax, dword ptr [rsp + 0xe0]
0x00000001801ba632: mov      dword ptr [rsp + 0x28], eax
0x00000001801ba636: mov      eax, dword ptr [rsp + 0x68]
0x00000001801ba63a: mov      dword ptr [rsp + 0x20], eax
0x00000001801ba63e: lea      r9, [rsp + 0x58]
0x00000001801ba643: mov      r8d, dword ptr [rsp + 0xc8]
0x00000001801ba64b: mov      rdx, qword ptr [rsp + 0x80]
0x00000001801ba653: mov      rcx, qword ptr [rsp + 0x50]
0x00000001801ba658: call     0x1801e7570
0x00000001801ba65d: mov      dword ptr [rsp + 0x4c], eax
0x00000001801ba661: cmp      dword ptr [rsp + 0x4c], 0
0x00000001801ba666: je       0x1801ba686
0x00000001801ba668: mov      eax, 1
0x00000001801ba66d: imul     rax, rax, 0
0x00000001801ba671: mov      rcx, qword ptr [rsp + 0xa8]
0x00000001801ba679: mov      byte ptr [rcx + rax], 0
0x00000001801ba67d: mov      eax, dword ptr [rsp + 0x4c]
0x00000001801ba681: jmp      0x1801ba77e
0x00000001801ba686: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801ba68a: dec      eax
0x00000001801ba68c: cmp      dword ptr [rsp + 0x44], eax
0x00000001801ba690: jge      0x1801ba699
0x00000001801ba692: mov      byte ptr [rsp + 0x40], 1
0x00000001801ba697: jmp      0x1801ba69e
0x00000001801ba699: mov      byte ptr [rsp + 0x40], 0
0x00000001801ba69e: movzx    eax, byte ptr [rsp + 0x40]
0x00000001801ba6a3: mov      byte ptr [rsp + 0x41], al
0x00000001801ba6a7: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801ba6ab: dec      eax
0x00000001801ba6ad: mov      dword ptr [rsp + 0x44], eax
0x00000001801ba6b1: cmp      dword ptr [rsp + 0x44], -4
0x00000001801ba6b6: jl       0x1801ba6c5
0x00000001801ba6b8: mov      eax, dword ptr [rsp + 0xc8]
0x00000001801ba6bf: cmp      dword ptr [rsp + 0x44], eax
0x00000001801ba6c3: jl       0x1801ba716
0x00000001801ba6c5: mov      rax, qword ptr [rsp + 0xe8]
0x00000001801ba6cd: mov      qword ptr [rsp + 0x38], rax
0x00000001801ba6d2: mov      byte ptr [rsp + 0x30], 1
0x00000001801ba6d7: lea      rax, [rsp + 0x58]
0x00000001801ba6dc: mov      qword ptr [rsp + 0x28], rax
0x00000001801ba6e1: mov      eax, dword ptr [rsp + 0xd8]
0x00000001801ba6e8: mov      dword ptr [rsp + 0x20], eax
0x00000001801ba6ec: movzx    r9d, byte ptr [rsp + 0xd0]
0x00000001801ba6f5: mov      r8d, dword ptr [rsp + 0xc8]
0x00000001801ba6fd: mov      rdx, qword ptr [rsp + 0xb0]
0x00000001801ba705: mov      rcx, qword ptr [rsp + 0xa8]
0x00000001801ba70d: call     0x1801b9d30
0x00000001801ba712: jmp      0x1801ba77e
0x00000001801ba714: jmp      0x1801ba77e
0x00000001801ba716: movzx    eax, byte ptr [rsp + 0x41]
0x00000001801ba71b: test     eax, eax
0x00000001801ba71d: je       0x1801ba74a
0x00000001801ba71f: mov      rax, qword ptr [rsp + 0x50]
0x00000001801ba724: movsx    eax, byte ptr [rax]
0x00000001801ba727: mov      dword ptr [rsp + 0x6c], eax
0x00000001801ba72b: mov      rax, qword ptr [rsp + 0x50]
0x00000001801ba730: inc      rax
0x00000001801ba733: mov      qword ptr [rsp + 0x50], rax
0x00000001801ba738: cmp      dword ptr [rsp + 0x6c], 0
0x00000001801ba73d: je       0x1801ba741
0x00000001801ba73f: jmp      0x1801ba71f
0x00000001801ba741: mov      rax, qword ptr [rsp + 0x50]
0x00000001801ba746: mov      byte ptr [rax - 2], 0
0x00000001801ba74a: mov      rax, qword ptr [rsp + 0xe8]
0x00000001801ba752: mov      qword ptr [rsp + 0x28], rax
0x00000001801ba757: mov      byte ptr [rsp + 0x20], 1
0x00000001801ba75c: lea      r9, [rsp + 0x58]
0x00000001801ba761: mov      r8d, dword ptr [rsp + 0xc8]
0x00000001801ba769: mov      rdx, qword ptr [rsp + 0xb0]
0x00000001801ba771: mov      rcx, qword ptr [rsp + 0xa8]
0x00000001801ba779: call     0x1801ba2f0
0x00000001801ba77e: add      rsp, 0x90
0x00000001801ba785: pop      rdi
0x00000001801ba786: ret      

===== FUNCTION 0x1801f4dc0-0x1801f512e =====
0x00000001801f4dc0: mov      qword ptr [rsp + 0x18], r8
0x00000001801f4dc5: mov      qword ptr [rsp + 0x10], rdx
0x00000001801f4dca: mov      dword ptr [rsp + 8], ecx
0x00000001801f4dce: sub      rsp, 0xd8
0x00000001801f4dd5: mov      r8, qword ptr [rsp + 0xe8]
0x00000001801f4ddd: mov      edx, dword ptr [rsp + 0xe0]
0x00000001801f4de4: lea      rcx, [rsp + 0x68]
0x00000001801f4de9: call     0x1801f4780
0x00000001801f4dee: cmp      qword ptr [rsp + 0x68], -1
0x00000001801f4df4: je       0x1801f4dfe
0x00000001801f4df6: cmp      qword ptr [rsp + 0x70], -1
0x00000001801f4dfc: jne      0x1801f4e3c
0x00000001801f4dfe: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f4e06: call     0x180152c20
0x00000001801f4e0b: mov      qword ptr [rsp + 0x88], rax
0x00000001801f4e13: mov      edx, 0x16
0x00000001801f4e18: mov      rcx, qword ptr [rsp + 0x88]
0x00000001801f4e20: call     0x1801bb160
0x00000001801f4e25: mov      dword ptr [rsp + 0x40], eax
0x00000001801f4e29: lea      rcx, [rsp + 0x68]
0x00000001801f4e2e: call     0x1801f4800
0x00000001801f4e33: mov      eax, dword ptr [rsp + 0x40]
0x00000001801f4e37: jmp      0x1801f5126
0x00000001801f4e3c: cmp      qword ptr [rsp + 0x78], 0
0x00000001801f4e42: jle      0x1801f501b
0x00000001801f4e48: mov      dword ptr [rsp + 0x20], 0x53
0x00000001801f4e50: lea      r9, [rip + 0x2d2e9]
0x00000001801f4e57: mov      r8d, 2
0x00000001801f4e5d: mov      edx, 1
0x00000001801f4e62: mov      ecx, 0x1000
0x00000001801f4e67: call     0x1801abdd0
0x00000001801f4e6c: mov      rdx, rax
0x00000001801f4e6f: lea      rcx, [rsp + 0x38]
0x00000001801f4e74: call     0x180135b60
0x00000001801f4e79: lea      rcx, [rsp + 0x38]
0x00000001801f4e7e: call     0x180135be0
0x00000001801f4e83: movzx    eax, al
0x00000001801f4e86: test     eax, eax
0x00000001801f4e88: jne      0x1801f4ed2
0x00000001801f4e8a: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f4e92: call     0x180152c20
0x00000001801f4e97: mov      qword ptr [rsp + 0x90], rax
0x00000001801f4e9f: mov      edx, 0xc
0x00000001801f4ea4: mov      rcx, qword ptr [rsp + 0x90]
0x00000001801f4eac: call     0x180152d00
0x00000001801f4eb1: mov      dword ptr [rsp + 0x44], eax
0x00000001801f4eb5: lea      rcx, [rsp + 0x38]
0x00000001801f4eba: call     0x180135ba0
0x00000001801f4ebf: lea      rcx, [rsp + 0x68]
0x00000001801f4ec4: call     0x1801f4800
0x00000001801f4ec9: mov      eax, dword ptr [rsp + 0x44]
0x00000001801f4ecd: jmp      0x1801f5126
0x00000001801f4ed2: mov      edx, 0x8000
0x00000001801f4ed7: mov      ecx, dword ptr [rsp + 0xe0]
0x00000001801f4ede: call     0x1801f4380
0x00000001801f4ee3: mov      dword ptr [rsp + 0x50], eax
0x00000001801f4ee7: cmp      qword ptr [rsp + 0x78], 0x1000
0x00000001801f4ef0: jl       0x1801f4efc
0x00000001801f4ef2: mov      dword ptr [rsp + 0x30], 0x1000
0x00000001801f4efa: jmp      0x1801f4f04
0x00000001801f4efc: mov      eax, dword ptr [rsp + 0x78]
0x00000001801f4f00: mov      dword ptr [rsp + 0x30], eax
0x00000001801f4f04: mov      eax, dword ptr [rsp + 0x30]
0x00000001801f4f08: mov      dword ptr [rsp + 0x48], eax
0x00000001801f4f0c: lea      rcx, [rsp + 0x38]
0x00000001801f4f11: call     0x180135cd0
0x00000001801f4f16: mov      r9, qword ptr [rsp + 0xf0]
0x00000001801f4f1e: mov      r8d, dword ptr [rsp + 0x48]
0x00000001801f4f23: mov      rdx, rax
0x00000001801f4f26: mov      ecx, dword ptr [rsp + 0xe0]
0x00000001801f4f2d: call     0x1801bed50
0x00000001801f4f32: mov      dword ptr [rsp + 0x34], eax
0x00000001801f4f36: cmp      dword ptr [rsp + 0x34], -1
0x00000001801f4f3b: jne      0x1801f4fdb
0x00000001801f4f41: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f4f49: call     0x1801ae1a0
0x00000001801f4f4e: mov      qword ptr [rsp + 0x98], rax
0x00000001801f4f56: mov      edx, 5
0x00000001801f4f5b: mov      rcx, qword ptr [rsp + 0x98]
0x00000001801f4f63: call     0x1801f4cf0
0x00000001801f4f68: movzx    eax, al
0x00000001801f4f6b: test     eax, eax
0x00000001801f4f6d: je       0x1801f4f96
0x00000001801f4f6f: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f4f77: call     0x180152c20
0x00000001801f4f7c: mov      qword ptr [rsp + 0xa0], rax
0x00000001801f4f84: mov      edx, 0xd
0x00000001801f4f89: mov      rcx, qword ptr [rsp + 0xa0]
0x00000001801f4f91: call     0x180152d00
0x00000001801f4f96: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f4f9e: call     0x180152c20
0x00000001801f4fa3: mov      qword ptr [rsp + 0xa8], rax
0x00000001801f4fab: xor      edx, edx
0x00000001801f4fad: mov      rcx, qword ptr [rsp + 0xa8]
0x00000001801f4fb5: call     0x1801bb160
0x00000001801f4fba: mov      dword ptr [rsp + 0x4c], eax
0x00000001801f4fbe: lea      rcx, [rsp + 0x38]
0x00000001801f4fc3: call     0x180135ba0
0x00000001801f4fc8: lea      rcx, [rsp + 0x68]
0x00000001801f4fcd: call     0x1801f4800
0x00000001801f4fd2: mov      eax, dword ptr [rsp + 0x4c]
0x00000001801f4fd6: jmp      0x1801f5126
0x00000001801f4fdb: movsxd   rax, dword ptr [rsp + 0x34]
0x00000001801f4fe0: mov      rcx, qword ptr [rsp + 0x78]
0x00000001801f4fe5: sub      rcx, rax
0x00000001801f4fe8: mov      rax, rcx
0x00000001801f4feb: mov      qword ptr [rsp + 0x78], rax
0x00000001801f4ff0: cmp      qword ptr [rsp + 0x78], 0
0x00000001801f4ff6: jg       0x1801f4ee7
0x00000001801f4ffc: mov      edx, dword ptr [rsp + 0x50]
0x00000001801f5000: mov      ecx, dword ptr [rsp + 0xe0]
0x00000001801f5007: call     0x1801f4380
0x00000001801f500c: lea      rcx, [rsp + 0x38]
0x00000001801f5011: call     0x180135ba0
0x00000001801f5016: jmp      0x1801f5110
0x00000001801f501b: cmp      qword ptr [rsp + 0x78], 0
0x00000001801f5021: jge      0x1801f5110
0x00000001801f5027: xor      r8d, r8d
0x00000001801f502a: mov      rdx, qword ptr [rsp + 0xe8]
0x00000001801f5032: mov      ecx, dword ptr [rsp + 0xe0]
0x00000001801f5039: call     0x1801cd800
0x00000001801f503e: mov      qword ptr [rsp + 0xb0], rax
0x00000001801f5046: cmp      qword ptr [rsp + 0xb0], -1
0x00000001801f504f: jne      0x1801f508c
0x00000001801f5051: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f5059: call     0x180152c20
0x00000001801f505e: mov      qword ptr [rsp + 0xb8], rax
0x00000001801f5066: xor      edx, edx
0x00000001801f5068: mov      rcx, qword ptr [rsp + 0xb8]
0x00000001801f5070: call     0x1801bb160
0x00000001801f5075: mov      dword ptr [rsp + 0x54], eax
0x00000001801f5079: lea      rcx, [rsp + 0x68]
0x00000001801f507e: call     0x1801f4800
0x00000001801f5083: mov      eax, dword ptr [rsp + 0x54]
0x00000001801f5087: jmp      0x1801f5126
0x00000001801f508c: mov      ecx, dword ptr [rsp + 0xe0]
0x00000001801f5093: call     0x1801e03c0
0x00000001801f5098: mov      rcx, rax
0x00000001801f509b: call     qword ptr [rip + 0xb277]
0x00000001801f50a1: test     eax, eax
0x00000001801f50a3: jne      0x1801f5110
0x00000001801f50a5: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f50ad: call     0x1801ae1a0
0x00000001801f50b2: mov      qword ptr [rsp + 0xc0], rax
0x00000001801f50ba: call     qword ptr [rip + 0xb0b8]
0x00000001801f50c0: mov      dword ptr [rsp + 0x58], eax
0x00000001801f50c4: mov      edx, dword ptr [rsp + 0x58]
0x00000001801f50c8: mov      rcx, qword ptr [rsp + 0xc0]
0x00000001801f50d0: call     0x1801ae1b0
0x00000001801f50d5: mov      rcx, qword ptr [rsp + 0xf0]
0x00000001801f50dd: call     0x180152c20
0x00000001801f50e2: mov      qword ptr [rsp + 0xc8], rax
0x00000001801f50ea: mov      edx, 0xd
0x00000001801f50ef: mov      rcx, qword ptr [rsp + 0xc8]
0x00000001801f50f7: call     0x180152d00
0x00000001801f50fc: mov      dword ptr [rsp + 0x5c], eax
0x00000001801f5100: lea      rcx, [rsp + 0x68]
0x00000001801f5105: call     0x1801f4800
0x00000001801f510a: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801f510e: jmp      0x1801f5126
0x00000001801f5110: mov      dword ptr [rsp + 0x60], 0
0x00000001801f5118: lea      rcx, [rsp + 0x68]
0x00000001801f511d: call     0x1801f4800
0x00000001801f5122: mov      eax, dword ptr [rsp + 0x60]
0x00000001801f5126: add      rsp, 0xd8
0x00000001801f512d: ret      

===== FUNCTION 0x1801fa9f0-0x1801fae12 =====
0x00000001801fa9f0: movss    dword ptr [rsp + 8], xmm0
0x00000001801fa9f6: sub      rsp, 0xb8
0x00000001801fa9fd: xorps    xmm0, xmm0
0x00000001801faa00: movss    dword ptr [rsp + 0x58], xmm0
0x00000001801faa06: mov      dword ptr [rsp + 0x68], 0
0x00000001801faa0e: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801faa17: movss    dword ptr [rsp + 0x80], xmm0
0x00000001801faa20: mov      eax, dword ptr [rsp + 0x80]
0x00000001801faa27: mov      dword ptr [rsp + 0x5c], eax
0x00000001801faa2b: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801faa2f: btr      eax, 0x1f
0x00000001801faa33: mov      dword ptr [rsp + 0x84], eax
0x00000001801faa3a: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801faa3e: and      eax, 0x80000000
0x00000001801faa43: mov      dword ptr [rsp + 0x7c], eax
0x00000001801faa47: cmp      dword ptr [rsp + 0x84], 0x7f800000
0x00000001801faa52: jbe      0x1801faa5e
0x00000001801faa54: mov      dword ptr [rsp + 0x70], 1
0x00000001801faa5c: jmp      0x1801faa66
0x00000001801faa5e: mov      dword ptr [rsp + 0x70], 0
0x00000001801faa66: mov      eax, dword ptr [rsp + 0x70]
0x00000001801faa6a: mov      dword ptr [rsp + 0x88], eax
0x00000001801faa71: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801faa75: and      eax, 0x7f800000
0x00000001801faa7a: shr      eax, 0x17
0x00000001801faa7d: sub      eax, 0x7f
0x00000001801faa80: mov      dword ptr [rsp + 0x64], eax
0x00000001801faa84: cmp      dword ptr [rsp + 0x88], 0
0x00000001801faa8c: je       0x1801faaa3
0x00000001801faa8e: mov      eax, dword ptr [rsp + 0x5c]
0x00000001801faa92: mov      ecx, eax
0x00000001801faa94: call     0x1801ae120
0x00000001801faa99: jmp      0x1801fae0a
0x00000001801faa9e: jmp      0x1801fab88
0x00000001801faaa3: cmp      dword ptr [rsp + 0x64], -0xe
0x00000001801faaa8: jge      0x1801faac7
0x00000001801faaaa: mov      edx, 0x10
0x00000001801faaaf: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801faab8: call     0x1801faeb0
0x00000001801faabd: jmp      0x1801fae0a
0x00000001801faac2: jmp      0x1801fab88
0x00000001801faac7: cmp      dword ptr [rsp + 0x64], 0
0x00000001801faacc: jl       0x1801fab88
0x00000001801faad2: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801faadb: ucomiss  xmm0, dword ptr [rip + 0x3c72a]
0x00000001801faae2: jp       0x1801fab02
0x00000001801faae4: jne      0x1801fab02
0x00000001801faae6: mov      edx, 0x10
0x00000001801faaeb: movss    xmm0, dword ptr [rip + 0x3ce95]
0x00000001801faaf3: call     0x1801faeb0
0x00000001801faaf8: jmp      0x1801fae0a
0x00000001801faafd: jmp      0x1801fab88
0x00000001801fab02: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801fab0b: ucomiss  xmm0, dword ptr [rip + 0x3cbfa]
0x00000001801fab12: jp       0x1801fab36
0x00000001801fab14: jne      0x1801fab36
0x00000001801fab16: movss    xmm0, dword ptr [rip + 0x3ce6a]
0x00000001801fab1e: xorps    xmm0, xmmword ptr [rip + 0x3cddb]
0x00000001801fab25: mov      edx, 0x10
0x00000001801fab2a: call     0x1801faeb0
0x00000001801fab2f: jmp      0x1801fae0a
0x00000001801fab34: jmp      0x1801fab88
0x00000001801fab36: mov      dword ptr [rsp + 0x40], 1
0x00000001801fab3e: xorps    xmm0, xmm0
0x00000001801fab41: movss    dword ptr [rsp + 0x38], xmm0
0x00000001801fab47: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801fab50: movss    dword ptr [rsp + 0x30], xmm0
0x00000001801fab56: mov      dword ptr [rsp + 0x28], 0x21
0x00000001801fab5e: mov      dword ptr [rsp + 0x20], 8
0x00000001801fab66: mov      r9d, 1
0x00000001801fab6c: mov      r8d, 0xffc00000
0x00000001801fab72: mov      edx, 0xe
0x00000001801fab77: lea      rcx, [rip + 0x3ce0e]
0x00000001801fab7e: call     0x1801adf40
0x00000001801fab83: jmp      0x1801fae0a
0x00000001801fab88: cmp      dword ptr [rsp + 0x7c], 0
0x00000001801fab8d: je       0x1801faba7
0x00000001801fab8f: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801fab98: xorps    xmm0, xmmword ptr [rip + 0x3cd61]
0x00000001801fab9f: movss    dword ptr [rsp + 0x54], xmm0
0x00000001801faba5: jmp      0x1801fabb6
0x00000001801faba7: movss    xmm0, dword ptr [rsp + 0xc0]
0x00000001801fabb0: movss    dword ptr [rsp + 0x54], xmm0
0x00000001801fabb6: cmp      dword ptr [rsp + 0x64], -1
0x00000001801fabbb: jl       0x1801fabc7
0x00000001801fabbd: mov      dword ptr [rsp + 0x74], 1
0x00000001801fabc5: jmp      0x1801fabcf
0x00000001801fabc7: mov      dword ptr [rsp + 0x74], 0
0x00000001801fabcf: mov      eax, dword ptr [rsp + 0x74]
0x00000001801fabd3: mov      dword ptr [rsp + 0x68], eax
0x00000001801fabd7: cmp      dword ptr [rsp + 0x68], 0
0x00000001801fabdc: je       0x1801fac29
0x00000001801fabde: movss    xmm0, dword ptr [rip + 0x3c626]
0x00000001801fabe6: subss    xmm0, dword ptr [rsp + 0x54]
0x00000001801fabec: movss    xmm1, dword ptr [rip + 0x3c540]
0x00000001801fabf4: mulss    xmm1, xmm0
0x00000001801fabf8: movaps   xmm0, xmm1
0x00000001801fabfb: movss    dword ptr [rsp + 0x50], xmm0
0x00000001801fac01: movss    xmm0, dword ptr [rsp + 0x50]
0x00000001801fac07: xorps    xmm1, xmm1
0x00000001801fac0a: movss    xmm1, xmm0
0x00000001801fac0e: movaps   xmm0, xmm1
0x00000001801fac11: sqrtss   xmm0, xmm0
0x00000001801fac15: movss    dword ptr [rsp + 0x58], xmm0
0x00000001801fac1b: movss    xmm0, dword ptr [rsp + 0x58]
0x00000001801fac21: movss    dword ptr [rsp + 0x54], xmm0
0x00000001801fac27: jmp      0x1801fac3b
0x00000001801fac29: movss    xmm0, dword ptr [rsp + 0x54]
0x00000001801fac2f: mulss    xmm0, dword ptr [rsp + 0x54]
0x00000001801fac35: movss    dword ptr [rsp + 0x50], xmm0
0x00000001801fac3b: movss    xmm0, dword ptr [rip + 0x3cd25]
0x00000001801fac43: mulss    xmm0, dword ptr [rsp + 0x50]
0x00000001801fac49: movss    xmm1, dword ptr [rip + 0x3cd27]
0x00000001801fac51: subss    xmm1, xmm0
0x00000001801fac55: movaps   xmm0, xmm1
0x00000001801fac58: mulss    xmm0, dword ptr [rsp + 0x50]
0x00000001801fac5e: movss    xmm1, dword ptr [rip + 0x3cd16]
0x00000001801fac66: addss    xmm1, xmm0
0x00000001801fac6a: movaps   xmm0, xmm1
0x00000001801fac6d: mulss    xmm0, dword ptr [rsp + 0x50]
0x00000001801fac73: movss    xmm1, dword ptr [rip + 0x3ccf1]
0x00000001801fac7b: addss    xmm1, xmm0
0x00000001801fac7f: movaps   xmm0, xmm1
0x00000001801fac82: movss    xmm1, dword ptr [rsp + 0x50]
0x00000001801fac88: mulss    xmm1, xmm0
0x00000001801fac8c: movaps   xmm0, xmm1
0x00000001801fac8f: movss    xmm1, dword ptr [rip + 0x3ccd9]
0x00000001801fac97: mulss    xmm1, dword ptr [rsp + 0x50]
0x00000001801fac9d: movss    xmm2, dword ptr [rip + 0x3cccf]
0x00000001801faca5: subss    xmm2, xmm1
0x00000001801faca9: movaps   xmm1, xmm2
0x00000001801facac: divss    xmm0, xmm1
0x00000001801facb0: movss    dword ptr [rsp + 0x78], xmm0
0x00000001801facb6: cmp      dword ptr [rsp + 0x68], 0
