
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f4e77: movaps   xmm1, xmm8

TARGET 0x1800f4e3a: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4e36: mulss    xmm0, xmm5
  0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4e42: mulss    xmm2, xmm12
  0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
  0x00000001800f4e52: addss    xmm2, xmm0
  0x00000001800f4e56: mulss    xmm3, xmm12
  0x00000001800f4e5b: mov      dword ptr [rbp - 8], eax
  0x00000001800f4e5e: mov      rax, qword ptr [rcx]
  0x00000001800f4e61: movaps   xmm0, xmm5
  0x00000001800f4e64: shufps   xmm0, xmm0, 0x55
  0x00000001800f4e68: movsd    qword ptr [rsp + 0x60], xmm4
  0x00000001800f4e6e: addss    xmm2, xmm1
  0x00000001800f4e72: movsd    qword ptr [rbp - 0x70], xmm5
  0x00000001800f4e77: movaps   xmm1, xmm8
  0x00000001800f4e7b: mulss    xmm8, dword ptr [rbp - 0x68]
  0x00000001800f4e81: mulss    xmm1, xmm0

TARGET 0x1800f4e3e: mov eax, dword ptr [r14 + 0x14]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4e36: mulss    xmm0, xmm5
  0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4e42: mulss    xmm2, xmm12
  0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
  0x00000001800f4e52: addss    xmm2, xmm0
  0x00000001800f4e56: mulss    xmm3, xmm12
  0x00000001800f4e5b: mov      dword ptr [rbp - 8], eax
  0x00000001800f4e5e: mov      rax, qword ptr [rcx]
  0x00000001800f4e61: movaps   xmm0, xmm5
  0x00000001800f4e64: shufps   xmm0, xmm0, 0x55
  0x00000001800f4e68: movsd    qword ptr [rsp + 0x60], xmm4
  0x00000001800f4e6e: addss    xmm2, xmm1
  0x00000001800f4e72: movsd    qword ptr [rbp - 0x70], xmm5
  0x00000001800f4e77: movaps   xmm1, xmm8
  0x00000001800f4e7b: mulss    xmm8, dword ptr [rbp - 0x68]
  0x00000001800f4e81: mulss    xmm1, xmm0
  0x00000001800f4e85: movaps   xmm0, xmm9

TARGET 0x1800f4e68: movsd qword ptr [rsp + 0x60], xmm4
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
  0x00000001800f4e52: addss    xmm2, xmm0
  0x00000001800f4e56: mulss    xmm3, xmm12
  0x00000001800f4e5b: mov      dword ptr [rbp - 8], eax
  0x00000001800f4e5e: mov      rax, qword ptr [rcx]
  0x00000001800f4e61: movaps   xmm0, xmm5
  0x00000001800f4e64: shufps   xmm0, xmm0, 0x55
  0x00000001800f4e68: movsd    qword ptr [rsp + 0x60], xmm4
  0x00000001800f4e6e: addss    xmm2, xmm1
  0x00000001800f4e72: movsd    qword ptr [rbp - 0x70], xmm5
  0x00000001800f4e77: movaps   xmm1, xmm8
  0x00000001800f4e7b: mulss    xmm8, dword ptr [rbp - 0x68]
  0x00000001800f4e81: mulss    xmm1, xmm0
  0x00000001800f4e85: movaps   xmm0, xmm9
  0x00000001800f4e89: addss    xmm2, xmm6
  0x00000001800f4e8d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4e91: addss    xmm3, xmm1
  0x00000001800f4e95: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4e9b: mulss    xmm1, xmm12
  0x00000001800f4ea0: movss    dword ptr [rbp - 0x80], xmm2
  0x00000001800f4ea5: movaps   xmm2, xmm7
  0x00000001800f4ea8: mulss    xmm7, dword ptr [rbp - 0x48]
  0x00000001800f4ead: mulss    xmm2, xmm0
  0x00000001800f4eb1: addss    xmm1, xmm8
  0x00000001800f4eb6: movaps   xmm0, xmm6

TARGET 0x1800f4e95: movss xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4e72: movsd    qword ptr [rbp - 0x70], xmm5
  0x00000001800f4e77: movaps   xmm1, xmm8
  0x00000001800f4e7b: mulss    xmm8, dword ptr [rbp - 0x68]
  0x00000001800f4e81: mulss    xmm1, xmm0
  0x00000001800f4e85: movaps   xmm0, xmm9
  0x00000001800f4e89: addss    xmm2, xmm6
  0x00000001800f4e8d: shufps   xmm0, xmm0, 0x55
  0x00000001800f4e91: addss    xmm3, xmm1
  0x00000001800f4e95: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4e9b: mulss    xmm1, xmm12
  0x00000001800f4ea0: movss    dword ptr [rbp - 0x80], xmm2
  0x00000001800f4ea5: movaps   xmm2, xmm7
  0x00000001800f4ea8: mulss    xmm7, dword ptr [rbp - 0x48]
  0x00000001800f4ead: mulss    xmm2, xmm0
  0x00000001800f4eb1: addss    xmm1, xmm8
  0x00000001800f4eb6: movaps   xmm0, xmm6
  0x00000001800f4eb9: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ebd: addss    xmm3, xmm2
  0x00000001800f4ec1: addss    xmm1, xmm7
  0x00000001800f4ec5: addss    xmm3, xmm0
  0x00000001800f4ec9: addss    xmm1, dword ptr [rbp - 8]
  0x00000001800f4ece: movss    dword ptr [rbp - 0x7c], xmm3
  0x00000001800f4ed3: movss    dword ptr [rbp - 0x78], xmm1
  0x00000001800f4ed8: call     qword ptr [rax + 8]
  0x00000001800f4edb: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4ee1: mov      eax, dword ptr [r14 + 0x2c]

TARGET 0x1800f4ee8: movss xmm9, dword ptr [rbp + 0x10]
  0x00000001800f4ec5: addss    xmm3, xmm0
  0x00000001800f4ec9: addss    xmm1, dword ptr [rbp - 8]
  0x00000001800f4ece: movss    dword ptr [rbp - 0x7c], xmm3
  0x00000001800f4ed3: movss    dword ptr [rbp - 0x78], xmm1
  0x00000001800f4ed8: call     qword ptr [rax + 8]
  0x00000001800f4edb: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4ee1: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4ee5: movaps   xmm0, xmm2
  0x00000001800f4ee8: movss    xmm9, dword ptr [rbp + 0x10]
  0x00000001800f4eee: movss    xmm14, dword ptr [rbp + 0x14]
  0x00000001800f4ef4: movaps   xmm8, xmm9
  0x00000001800f4ef8: movsd    xmm4, qword ptr [r14 + 0x24]
  0x00000001800f4efe: movaps   xmm1, xmm14
  0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]

TARGET 0x1800f4eee: movss xmm14, dword ptr [rbp + 0x14]
  0x00000001800f4ec9: addss    xmm1, dword ptr [rbp - 8]
  0x00000001800f4ece: movss    dword ptr [rbp - 0x7c], xmm3
  0x00000001800f4ed3: movss    dword ptr [rbp - 0x78], xmm1
  0x00000001800f4ed8: call     qword ptr [rax + 8]
  0x00000001800f4edb: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4ee1: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4ee5: movaps   xmm0, xmm2
  0x00000001800f4ee8: movss    xmm9, dword ptr [rbp + 0x10]
  0x00000001800f4eee: movss    xmm14, dword ptr [rbp + 0x14]
  0x00000001800f4ef4: movaps   xmm8, xmm9
  0x00000001800f4ef8: movsd    xmm4, qword ptr [r14 + 0x24]
  0x00000001800f4efe: movaps   xmm1, xmm14
  0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15

TARGET 0x1800f4f02: movsd xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4edb: movsd    xmm2, qword ptr [r14 + 0xc]
  0x00000001800f4ee1: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4ee5: movaps   xmm0, xmm2
  0x00000001800f4ee8: movss    xmm9, dword ptr [rbp + 0x10]
  0x00000001800f4eee: movss    xmm14, dword ptr [rbp + 0x14]
  0x00000001800f4ef4: movaps   xmm8, xmm9
  0x00000001800f4ef8: movsd    xmm4, qword ptr [r14 + 0x24]
  0x00000001800f4efe: movaps   xmm1, xmm14
  0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]

TARGET 0x1800f4f08: movss xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4ee1: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4ee5: movaps   xmm0, xmm2
  0x00000001800f4ee8: movss    xmm9, dword ptr [rbp + 0x10]
  0x00000001800f4eee: movss    xmm14, dword ptr [rbp + 0x14]
  0x00000001800f4ef4: movaps   xmm8, xmm9
  0x00000001800f4ef8: movsd    xmm4, qword ptr [r14 + 0x24]
  0x00000001800f4efe: movaps   xmm1, xmm14
  0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9

TARGET 0x1800f4f11: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f4ee8: movss    xmm9, dword ptr [rbp + 0x10]
  0x00000001800f4eee: movss    xmm14, dword ptr [rbp + 0x14]
  0x00000001800f4ef4: movaps   xmm8, xmm9
  0x00000001800f4ef8: movsd    xmm4, qword ptr [r14 + 0x24]
  0x00000001800f4efe: movaps   xmm1, xmm14
  0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9

TARGET 0x1800f4f20: mov eax, dword ptr [r14 + 0x14]
  0x00000001800f4efe: movaps   xmm1, xmm14
  0x00000001800f4f02: movsd    xmm3, qword ptr [r14 + 0x18]
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9
  0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
  0x00000001800f4f64: addss    xmm8, xmm0
  0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f6f: mulss    xmm2, xmm4

TARGET 0x1800f4f29: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4f08: movss    xmm15, dword ptr [rbp + 0x18]
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9
  0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
  0x00000001800f4f64: addss    xmm8, xmm0
  0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f6f: mulss    xmm2, xmm4
  0x00000001800f4f73: movaps   xmm0, xmm3
  0x00000001800f4f76: shufps   xmm0, xmm0, 0x55

TARGET 0x1800f4f2d: movsd qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f0e: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4f11: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4f15: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f19: mulss    xmm1, xmm0
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9
  0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
  0x00000001800f4f64: addss    xmm8, xmm0
  0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f6f: mulss    xmm2, xmm4
  0x00000001800f4f73: movaps   xmm0, xmm3
  0x00000001800f4f76: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f7a: mulss    xmm1, xmm0

TARGET 0x1800f4f40: mulss xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f1d: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4f20: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9
  0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
  0x00000001800f4f64: addss    xmm8, xmm0
  0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f6f: mulss    xmm2, xmm4
  0x00000001800f4f73: movaps   xmm0, xmm3
  0x00000001800f4f76: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f7a: mulss    xmm1, xmm0
  0x00000001800f4f7e: movaps   xmm0, xmm15
  0x00000001800f4f82: mulss    xmm0, dword ptr [rbp - 0x68]
  0x00000001800f4f87: mulss    xmm7, xmm3
  0x00000001800f4f8b: movsd    qword ptr [rbp - 0x70], xmm3

TARGET 0x1800f4f4a: mov dword ptr [rsp + 0x68], eax
  0x00000001800f4f24: mulss    xmm8, xmm2
  0x00000001800f4f29: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f2d: movsd    qword ptr [rsp + 0x60], xmm2
  0x00000001800f4f33: addss    xmm8, xmm1
  0x00000001800f4f38: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4f3c: movaps   xmm0, xmm15
  0x00000001800f4f40: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9
  0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
  0x00000001800f4f64: addss    xmm8, xmm0
  0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f6f: mulss    xmm2, xmm4
  0x00000001800f4f73: movaps   xmm0, xmm3
  0x00000001800f4f76: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f7a: mulss    xmm1, xmm0
  0x00000001800f4f7e: movaps   xmm0, xmm15
  0x00000001800f4f82: mulss    xmm0, dword ptr [rbp - 0x68]
  0x00000001800f4f87: mulss    xmm7, xmm3
  0x00000001800f4f8b: movsd    qword ptr [rbp - 0x70], xmm3
  0x00000001800f4f90: movsd    xmm3, qword ptr [r14 + 0x24]
  0x00000001800f4f96: addss    xmm7, xmm1

TARGET 0x1800f4f69: subss xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f46: movaps   xmm1, xmm14
  0x00000001800f4f4a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4f4e: movss    xmm6, dword ptr [rbp + 4]
  0x00000001800f4f53: movaps   xmm2, xmm9
  0x00000001800f4f57: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4f5b: movaps   xmm7, xmm9
  0x00000001800f4f5f: movss    xmm5, dword ptr [rbp + 0xc]
  0x00000001800f4f64: addss    xmm8, xmm0
  0x00000001800f4f69: subss    xmm5, dword ptr [rsp + 0x68]
  0x00000001800f4f6f: mulss    xmm2, xmm4
  0x00000001800f4f73: movaps   xmm0, xmm3
  0x00000001800f4f76: shufps   xmm0, xmm0, 0x55
  0x00000001800f4f7a: mulss    xmm1, xmm0
  0x00000001800f4f7e: movaps   xmm0, xmm15
  0x00000001800f4f82: mulss    xmm0, dword ptr [rbp - 0x68]
  0x00000001800f4f87: mulss    xmm7, xmm3
  0x00000001800f4f8b: movsd    qword ptr [rbp - 0x70], xmm3
  0x00000001800f4f90: movsd    xmm3, qword ptr [r14 + 0x24]
  0x00000001800f4f96: addss    xmm7, xmm1
  0x00000001800f4f9a: movaps   xmm1, xmm14
  0x00000001800f4f9e: addss    xmm7, xmm0
  0x00000001800f4fa2: movaps   xmm0, xmm4
  0x00000001800f4fa5: movss    xmm4, dword ptr [rbp + 8]
  0x00000001800f4faa: shufps   xmm0, xmm0, 0x55
  0x00000001800f4fae: mulss    xmm1, xmm0
  0x00000001800f4fb2: movaps   xmm0, xmm15

TARGET 0x1800f4fbe: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f4f9e: addss    xmm7, xmm0
  0x00000001800f4fa2: movaps   xmm0, xmm4
  0x00000001800f4fa5: movss    xmm4, dword ptr [rbp + 8]
  0x00000001800f4faa: shufps   xmm0, xmm0, 0x55
  0x00000001800f4fae: mulss    xmm1, xmm0
  0x00000001800f4fb2: movaps   xmm0, xmm15
  0x00000001800f4fb6: mulss    xmm0, dword ptr [rbp - 0x48]
  0x00000001800f4fbb: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4fbe: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4fc2: addss    xmm2, xmm1
  0x00000001800f4fc6: movsd    xmm1, qword ptr [r14]
  0x00000001800f4fcb: subss    xmm6, xmm1
  0x00000001800f4fcf: movsd    qword ptr [rsp + 0x60], xmm1
  0x00000001800f4fd5: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4fd9: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4fdd: addss    xmm2, xmm0
  0x00000001800f4fe1: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4fe4: movaps   xmm0, xmm1
  0x00000001800f4fe7: movsd    xmm1, qword ptr [r14 + 0xc]
  0x00000001800f4fed: shufps   xmm0, xmm0, 0x55
  0x00000001800f4ff1: subss    xmm4, xmm0
  0x00000001800f4ff5: movsd    qword ptr [rbp - 0x70], xmm1
  0x00000001800f4ffa: movsd    xmm0, qword ptr [r14 + 0x18]
  0x00000001800f5000: movss    dword ptr [rbp - 8], xmm2
  0x00000001800f5005: movaps   xmm2, xmm0
  0x00000001800f5008: mov      eax, dword ptr [rbp - 8]

TARGET 0x1800f4fcf: movsd qword ptr [rsp + 0x60], xmm1
  0x00000001800f4fae: mulss    xmm1, xmm0
  0x00000001800f4fb2: movaps   xmm0, xmm15
  0x00000001800f4fb6: mulss    xmm0, dword ptr [rbp - 0x48]
  0x00000001800f4fbb: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4fbe: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4fc2: addss    xmm2, xmm1
  0x00000001800f4fc6: movsd    xmm1, qword ptr [r14]
  0x00000001800f4fcb: subss    xmm6, xmm1
  0x00000001800f4fcf: movsd    qword ptr [rsp + 0x60], xmm1
